Customer_ID,Subscription_Plan,Monthly_Usage_GB,Monthly_Charges_USD,Customer_Satisfaction,Region
10002,Basic,154.75,145.27,1,South
10003,Standard,116.45,130.02,1,East
10004,Premium,132.58,28.75,1,West
10005,Standard,24.24,53.32,1,West
10006,Premium,83.77,65.29,1,East
10013,Basic,36.07,123,1,West
10019,Basic,155.87,40.02,1,East
10026,Basic,68.4,93.23,1,West
10028,Standard,24.88,83.94,1,East
10029,Standard,107.94,92.71,1,West
10033,Premium,23.26,138.44,1,North
10045,Premium,139.54,84.2,1,East
10048,Standard,116.79,129.67,1,East
10050,Basic,85.7,86.5,1,West
10055,Premium,154.04,42.03,1,South
10062,Basic,42.87,108.66,1,East
10066,Basic,61.82,25.73,1,South
10068,Basic,60.5,132.68,1,West
10070,Premium,97.26,85.67,1,South
10077,Premium,55.81,93.04,1,West
10086,Premium,85.92,113.04,1,South
10087,Basic,109.04,104.8,1,East
10088,Premium,56.83,41.56,1,North
10090,Standard,86.07,84.47,1,North
10116,Basic,137.82,144.84,1,South
10130,Standard,109.19,63.88,1,South
10135,Premium,172.58,74.84,1,North
10142,Basic,49.42,64.22,1,East
10145,Premium,159.2,56.14,1,East
10148,Premium,180.18,21.72,1,West
10150,Basic,157.69,108.4,1,North
10151,Basic,29.49,63.28,1,West
10153,Premium,25.09,84.79,1,West
10158,Premium,84.51,69.3,1,West
10160,Basic,59.55,88.84,1,West
10161,Basic,121.25,66.52,1,North
10172,Standard,84.79,41.85,1,North
10175,Premium,56.5,38.32,1,South
10177,Basic,50.91,30.8,1,North
10179,Standard,106.91,80.5,1,West
10181,Premium,79.67,73.68,1,North
10185,Basic,84.45,129.15,1,West
10186,Basic,119.14,96.29,1,North
10187,Standard,66.16,128.61,1,South
10191,Premium,17.85,116.6,1,East
10196,Premium,109.21,91.7,1,East
10205,Standard,116.69,30.84,1,West
10222,Basic,123.32,33.72,1,South
10224,Basic,170.27,145.46,1,East
10232,Standard,13.05,18.43,1,South
10239,Premium,136.17,89.26,1,North
10246,Standard,28.02,137.67,1,East
10257,Standard,116.83,85.77,1,South
10258,Standard,188.22,88.42,1,North
10266,Standard,16.79,57.69,1,North
10267,Premium,111,44.55,1,West
10268,Premium,120.47,24.61,1,East
10269,Premium,76.17,66.23,1,North
10277,Standard,134.51,16.22,1,West
10279,Standard,107.73,110.17,1,East
