Customer_ID,Age,Gender,Segment,Monthly_Spend,Churn_Risk,Preferred_Channel,Service_Usage,Income,Premium_Plan,Campaign_Response
CUST_1,56,Male,Medium-Value,776,Low,Social Media,8757,47302,Yes,Positive
CUST_2,46,Female,Medium-Value,711,Medium,App Notification,7582,31283,No,Positive
CUST_3,32,Female,High-Value,993,Medium,Email,9182,50935,No,Negative
CUST_4,60,Female,Low-Value,132,Medium,Email,3769,92534,No,Negative
CUST_5,25,Male,Medium-Value,671,Low,Social Media,7907,114342,No,Negative
CUST_6,38,Male,Medium-Value,996,High,App Notification,946,51624,Yes,Positive
CUST_7,56,Male,High-Value,948,Medium,App Notification,8704,33440,Yes,Positive
CUST_8,36,Male,Low-Value,475,Low,Social Media,4833,66501,Yes,Positive
CUST_9,40,Male,Medium-Value,324,Medium,SMS,1120,107333,Yes,Positive
CUST_10,28,Male,High-Value,762,Low,Email,9469,21269,Yes,Positive
CUST_11,28,Male,High-Value,333,Low,SMS,7208,27868,Yes,Negative
CUST_12,41,Male,Medium-Value,222,High,Email,2581,50251,No,Positive
CUST_13,53,Female,Medium-Value,376,Low,Email,3818,97909,No,Negative
CUST_14,57,Female,High-Value,767,Low,SMS,9189,104523,Yes,Positive
CUST_15,41,Male,Low-Value,112,High,Social Media,4643,58729,Yes,Positive
CUST_16,20,Male,High-Value,122,Medium,Social Media,472,35734,No,Positive
CUST_17,39,Female,Medium-Value,812,Low,Email,1973,62429,Yes,Positive
CUST_18,19,Male,Low-Value,685,Low,Social Media,2747,61337,Yes,Positive
CUST_19,41,Male,Medium-Value,424,Low,Email,3364,60325,Yes,Negative
CUST_20,61,Male,Medium-Value,682,Medium,Social Media,4980,103600,No,Negative
CUST_21,47,Female,Medium-Value,557,Low,Email,1146,82514,No,Positive
CUST_22,55,Female,High-Value,836,Low,Social Media,706,28433,Yes,Positive
CUST_23,19,Female,Low-Value,992,High,App Notification,6919,29111,No,Negative
CUST_24,38,Female,Medium-Value,447,Medium,SMS,8635,83753,No,Positive
CUST_25,50,Female,Low-Value,169,Low,App Notification,8897,100583,No,Positive
CUST_26,29,Male,High-Value,983,Medium,SMS,6560,93620,No,Positive
CUST_27,39,Female,High-Value,486,Medium,SMS,7857,41751,No,Negative
CUST_28,61,Male,High-Value,878,Low,Email,3790,36453,Yes,Positive
CUST_29,42,Male,Medium-Value,725,Low,SMS,1392,105844,Yes,Positive
CUST_30,44,Female,Medium-Value,985,High,App Notification,1664,58968,No,Negative
CUST_31,59,Female,Low-Value,514,Low,App Notification,590,50077,No,Positive
CUST_32,45,Male,Medium-Value,335,Medium,Social Media,5815,54775,No,Positive
CUST_33,33,Male,Low-Value,314,Low,App Notification,6306,78144,No,Positive
CUST_34,32,Male,High-Value,369,Low,Social Media,9064,68570,No,Negative
CUST_35,64,Female,Low-Value,722,Low,SMS,2760,66097,Yes,Positive
CUST_36,61,Female,Low-Value,425,Low,App Notification,6067,44503,No,Negative
CUST_37,20,Female,Low-Value,869,Low,SMS,1411,22779,No,Negative
