ServiceID,CustomerID,ServiceType,ContractType,MonthlyCharges
39504,9007,TV,Month-to-Month,68.53
78607,8933,Broadband,Month-to-Month,28.59
26939,4129,Mobile,Month-to-Month,91.41
54460,4491,Mobile,Month-to-Month,89.01
72119,6481,Broadband,Month-to-Month,56.77
11779,8124,Mobile,Month-to-Month,50.96
96246,6127,Broadband,Month-to-Month,48.62
97755,9534,Broadband,Month-to-Month,66.01
45030,5951,TV,Month-to-Month,41.07
93028,6092,Broadband,Month-to-Month,47.96
96282,9119,Landline,Month-to-Month,32.74
15188,9276,Landline,Month-to-Month,83.93
70119,5611,Mobile,Month-to-Month,33.42
57218,9283,Broadband,Month-to-Month,45.6
18123,5144,TV,Month-to-Month,31.63
34074,9943,Broadband,Month-to-Month,63.71
39825,3429,Landline,Month-to-Month,46.79
46839,2936,Mobile,Month-to-Month,80.4
66321,7752,TV,Month-to-Month,119.89
35988,8557,Mobile,Month-to-Month,80.78
45507,7520,Landline,Month-to-Month,60.47
85761,6288,Mobile,Month-to-Month,56.73
62127,7450,Mobile,Month-to-Month,58.35
97362,4172,TV,Month-to-Month,53.41
91932,2299,Mobile,Month-to-Month,107.08
12017,7571,Mobile,Month-to-Month,21.28
54135,2674,Broadband,Month-to-Month,79.93
67851,3793,Mobile,Month-to-Month,53.68
75867,7620,Mobile,Month-to-Month,106.11
98780,5109,TV,Month-to-Month,27.83
83705,6961,Broadband,Month-to-Month,105.03
67894,2812,Mobile,Month-to-Month,41.29
24591,4443,Broadband,Month-to-Month,74.29
53822,5428,Broadband,Month-to-Month,75.68
70091,8952,Landline,Month-to-Month,52.69
57934,5732,Landline,Month-to-Month,31.29
38840,3248,Landline,Month-to-Month,102.06
99367,5951,Landline,Month-to-Month,48.52
23265,8952,Broadband,Month-to-Month,43.92
39187,9498,Landline,Month-to-Month,70.58
71892,5144,Landline,Month-to-Month,92.86
97580,2749,TV,Month-to-Month,84.05
35008,5497,Broadband,Month-to-Month,28.46
83396,7159,Landline,Month-to-Month,59.37
78049,6565,Landline,Month-to-Month,79.09
69117,6053,Mobile,Month-to-Month,24.67
84656,1004,Broadband,Month-to-Month,60.89
11951,7380,TV,Month-to-Month,86.2
85701,1308,Broadband,Month-to-Month,83.06
51954,4681,Mobile,Month-to-Month,70.79
10595,4129,Mobile,Month-to-Month,93.55
39592,6972,Landline,Month-to-Month,86.38
76394,6253,Landline,Month-to-Month,25.52
33769,9959,TV,Month-to-Month,23.77
35020,5310,Mobile,Month-to-Month,56.72
85536,1654,TV,Month-to-Month,87.51
85039,5185,Mobile,Month-to-Month,61.74
91029,5567,Broadband,Month-to-Month,93.07
38251,9070,Mobile,Month-to-Month,39.2
14532,5378,TV,Month-to-Month,104
81621,7200,Broadband,Month-to-Month,119.02
87926,1397,TV,Month-to-Month,40.94
80400,9446,Landline,Month-to-Month,48.11
41225,4129,Mobile,Month-to-Month,52.02
46021,4985,Landline,Month-to-Month,87.03
13782,6585,Landline,Month-to-Month,38.79
99630,7200,Broadband,Month-to-Month,53.65
99402,2269,TV,Month-to-Month,51.32
44840,4317,Broadband,Month-to-Month,106.1
41007,5887,Broadband,Month-to-Month,76.59
96335,6724,Landline,Month-to-Month,108.97
62066,1471,Landline,Month-to-Month,95.07
26138,5372,Mobile,Month-to-Month,80.32
92315,9276,TV,Month-to-Month,52.66
39086,2172,Mobile,Month-to-Month,82.33
13435,7233,Broadband,Month-to-Month,53.27
67557,1534,Broadband,Month-to-Month,71.46
40297,4057,TV,Month-to-Month,27.22
53890,3838,Landline,Month-to-Month,34.75
31322,4057,Landline,Month-to-Month,27.32
45739,4317,Mobile,Month-to-Month,101.23
89553,2223,Mobile,Month-to-Month,95.33
85164,4257,Broadband,Month-to-Month,86.94
49029,8727,Broadband,Month-to-Month,97.79
11737,2936,TV,Month-to-Month,70.04
84632,5277,TV,Month-to-Month,55.75
66247,6413,Mobile,Month-to-Month,54.23
34596,9388,Landline,Month-to-Month,108.28
21434,4010,Broadband,Month-to-Month,72.78
93029,6398,Mobile,Month-to-Month,116.47
56228,4625,TV,Month-to-Month,27.36
99031,8338,TV,Month-to-Month,27.24
83970,7102,Landline,Month-to-Month,108.11
37472,1693,Landline,Month-to-Month,113.6
12972,7747,TV,Month-to-Month,55.53
28653,6918,Mobile,Month-to-Month,23.11
35757,6935,Broadband,Month-to-Month,73.74
24706,1919,Landline,Month-to-Month,56.68
48231,1545,Mobile,Month-to-Month,43.71
37909,8347,TV,Month-to-Month,64.73
73767,1231,Mobile,Month-to-Month,112.23
17847,6159,Broadband,Month-to-Month,75.41
84702,6935,TV,Month-to-Month,20.53
45863,7639,Broadband,Month-to-Month,33.97
26704,3883,Broadband,Month-to-Month,29.61
10555,6580,Broadband,Month-to-Month,113.37
63915,5573,Mobile,Month-to-Month,20.08
